source,target
4768,4764
4768,4765
4768,4766
4768,4767
4768,4793
4769,4723
4769,4754
4769,4763
4769,4770
4769,4771
4769,4793
4769,4818
4770,4754
4770,4769
4770,4771
4770,4772
4770,4773
4770,4790
4770,4791
4770,4793
4771,4369
4771,4754
4771,4769
4771,4770
4771,4773
4771,4790
4771,4791
4771,4793
4772,4751
4772,4752
4772,4770
4772,4773
4772,4780
4772,4786
4772,4790
4772,4791
4772,4807
4772,4808
4773,4770
4773,4771
4773,4772
4773,4781
4773,4782
4773,4785
4773,4790
4773,4791
4773,4792
4773,4795
4774,4750
4774,4776
4774,4777
4774,4778
4774,4779
4774,4783
4774,4784
4774,4787
4774,4788
4775,4780
4775,4781
4775,4782
4775,4785
4775,4786
4775,4787
4775,4789
4775,4792
4776,4774
4776,4779
4776,4780
4776,4783
4776,4784
4776,4786
4776,4787
4777,4749
4777,4750
4777,4751
4777,4752
4777,4753
4777,4754
4777,4774
4777,4778
4777,4783
4777,4790
4777,4791
4778,4749
4778,4750
4778,4751
4778,4753
4778,4774
4778,4777
4778,4783
4778,4784
4778,4790
4778,4791
4779,4747
4779,4748
4779,4774
4779,4776
4779,4783
4779,4784
4779,4787
4779,4788
4780,4772
4780,4775
4780,4776
4780,4781
4780,4782
4780,4785
4780,4786
4780,4787
4780,4789
4780,4792
4781,4773
4781,4775
4781,4780
4781,4782
4781,4785
4781,4786
4781,4787
4781,4789
4781,4792
4782,4773
4782,4775
4782,4780
4782,4781
4782,4785
4782,4786
4782,4787
4782,4789
4782,4792
4783,4747
4783,4748
4783,4749
4783,4750
4783,4774
4783,4776
4783,4777
4783,4778
4783,4779
4783,4787
4783,4788
4784,4774
4784,4776
4784,4778
4784,4779
4784,4786
4784,4787
4785,4773
4785,4775
4785,4780
4785,4781
4785,4782
4785,4786
4785,4787
4785,4789
4785,4792
4786,4772
4786,4775
4786,4776
4786,4780
4786,4781
4786,4782
4786,4784
4786,4785
4786,4787
4786,4789
4787,4747
4787,4748
4787,4774
4787,4775
4787,4776
4787,4779
4787,4780
4787,4781
4787,4782
4787,4783
4787,4784
4787,4785
4787,4786
4787,4788
4787,4789
4788,4745
4788,4746
4788,4747
4788,4748
4788,4749
4788,4750
4788,4774
4788,4779
4788,4783
4788,4787
4789,4775
4789,4780
4789,4781
4789,4782
4789,4785
4789,4786
4789,4787
4789,4792
4790,4751
4790,4752
4790,4753
4790,4754
4790,4770
4790,4771
4790,4772
4790,4773
4790,4777
4790,4778
4790,4791
4791,4751
4791,4752
4791,4753
4791,4754
4791,4770
4791,4771
4791,4772
4791,4773
4791,4777
4791,4778
4791,4790
4792,4773
4792,4775
4792,4780
4792,4781
4792,4782
4792,4785
4792,4789
4792,4795
4792,4796
4793,4369
4793,4762
4793,4763
4793,4767
4793,4768
4793,4769
4793,4770
4793,4771
4794,4368
4794,4795
4794,4796
4794,4797
4794,4798
4794,4799
4794,5116
4794,5117
4794,5119
4795,4773
4795,4792
4795,4794
4795,4796
4795,4797
4795,4798
4795,4799
4796,4368
4796,4792
4796,4794
4796,4795
4796,4797
4796,4798
4796,4799
4797,4794
4797,4795
4797,4796
4797,4798
4797,4799
4798,4794
4798,4795
4798,4796
4798,4797
4798,4799
4799,4794
4799,4795
4799,4796
4799,4797
4799,4798
4800,4801
4800,4802
4800,4803
4800,4805
4800,4806
4800,4807
4800,4809
4800,4811
4800,4815
4800,4816
4800,5089
4801,4800
4801,4802
4801,4803
4801,4804
4801,4805
4801,4806
4801,4807
4801,4809
4801,4810
4801,4811
4801,4812
4801,4814
4801,4815
4801,4816
4802,4800
4802,4801
4802,4803
4802,4804
4802,4805
4802,4806
4802,4807
4802,4808
4802,4813
4802,4814
4802,4815
4803,4800
4803,4801
4803,4802
4803,4804
4803,4805
4803,4806
4803,4807
4803,4809
4803,4811
4803,4812
4803,4813
4803,4814
4803,4815
4804,4801
4804,4802
4804,4803
4804,4805
4804,4806
4804,4807
4804,4808
4804,4811
4804,4812
4804,4813
4804,4814
4804,4815
4805,4800
4805,4801
4805,4802
4805,4803
4805,4804
4805,4806
4805,4811
4805,4813
4805,4814
4805,4815
4805,5091
4806,4800
4806,4801
4806,4802
4806,4803
4806,4804
4806,4805
4806,4807
4806,4808
4806,4813
4806,4814
4806,4815
4807,4772
4807,4800
4807,4801
4807,4802
4807,4803
4807,4804
4807,4806
4807,4808
4807,4809
4807,4811
4807,4812
4808,4772
4808,4802
4808,4804
4808,4806
4808,4807
4808,4813
4809,4800
4809,4801
4809,4803
4809,4807
4809,4810
4809,4811
4809,4812
4809,4815
4809,4816
4810,4801
4810,4809
4810,4811
4810,4812
4810,4815
4810,4816
4811,4800
4811,4801
4811,4803
4811,4804
4811,4805
4811,4807
4811,4809
4811,4810
4811,4812
4811,4815
4811,4816
4812,4801
4812,4803
4812,4804
4812,4807
4812,4809
4812,4810
4812,4811
4812,4815
4812,4816
4813,4802
4813,4803
4813,4804
4813,4805
4813,4806
4813,4808
4813,4814
4813,5091
4813,7447
4814,4801
4814,4802
4814,4803
4814,4804
4814,4805
4814,4806
4814,4813
4814,5090
4814,5091
4814,7447
4814,9132
4815,4800
4815,4801
4815,4802
4815,4803
4815,4804
4815,4805
4815,4806
4815,4809
4815,4810
4815,4811
4815,4812
4815,4816
4816,4800
4816,4801
4816,4809
4816,4810
4816,4811
4816,4812
4816,4815
4816,5089
4816,9125
4816,9127
4816,9128
4816,9132
4817,4718
4817,4719
4817,4841
4817,4844
4817,9023
4817,9024
4817,9124
4817,9126
4817,9127
4817,9128
4817,9136
4817,9137
4818,4714
4818,4715
4818,4718
4818,4721
4818,4769
4818,4819
4818,4840
4819,4714
4819,4715
4819,4818
4819,4820
4819,4839
4819,4840
4819,4841
4819,4845
4820,4819
4820,4821
4820,4825
4820,4839
4820,4840
4820,9119
4821,4820
4821,4825
4821,4839
4821,5086
4822,4823
4822,4824
4822,4825
4822,4826
4822,4827
4822,4828
4822,4830
4822,5086
4823,4822
4823,4824
4823,4825
4823,4828
4823,4829
4823,4830
4823,4832
4823,4838
4824,4822
4824,4823
4824,4825
4824,4828
4824,4829
4824,4830
4824,4832
4824,4838
4825,4820
4825,4821
4825,4822
4825,4823
4825,4824
4825,4828
4825,4839
4825,4840
4826,4822
4826,4827
4826,5023
4826,5024
4826,7564
4826,7565
4826,8993
4826,9018
4827,4822
4827,4826
4827,5023
4827,5024
4827,7564
4827,7565
4827,8993
4827,9018
4828,4822
4828,4823
4828,4824
4828,4825
4828,4829
4828,4830
4828,4831
4828,4832
4828,4834
4828,4835
4828,4836
4828,4837
4828,4838
4829,4823
4829,4824
4829,4828
4829,4830
4829,4831
4829,4832
4829,4834
4829,4835
4829,4836
4829,4837
4829,4838
4829,4851
4830,4822
4830,4823
4830,4824
4830,4828
4830,4829
4830,4831
4830,4832
4830,4834
4830,4836
4830,4837
4830,4838
4830,5011
4831,4828
4831,4829
4831,4830
4831,4832
4831,4833
4831,4834
4831,4835
4831,4836
4831,4837
4831,4838
4832,4823
4832,4824
4832,4828
4832,4829
4832,4830
4832,4831
4832,4833
4832,4834
4832,4835
4832,4836
4832,4837
4832,4838
4833,4831
4833,4832
4833,4834
4833,4835
4833,4836
4833,4837
4833,4842
4833,4843
4833,4850
4833,4851
4833,4853
4834,4828
4834,4829
4834,4830
4834,4831
4834,4832
4834,4833
4834,4835
4834,4836
4834,4837
4834,4838
4834,4843
4835,4828
4835,4829
4835,4831
4835,4832
4835,4833
4835,4834
4835,4836
4835,4837
4835,4838
4835,4843
4836,4828
4836,4829
4836,4830
4836,4831
4836,4832
4836,4833
4836,4834
4836,4835
4836,4837
4836,4838
4836,4843
4837,4828
4837,4829
4837,4830
4837,4831
4837,4832
4837,4833
4837,4834
4837,4835
4837,4836
4837,4838
4837,4843
4838,4823
4838,4824
4838,4828
4838,4829
4838,4830
4838,4831
4838,4832
4838,4834
4838,4835
4838,4836
4838,4837
4839,4819
4839,4820
4839,4821
4839,4825
4839,4840
4839,4843
4840,4714
4840,4818
4840,4819
4840,4820
4840,4825
4840,4839
4840,4841
4840,4843
4840,4845
4841,4714
4841,4817
4841,4819
4841,4840
4841,4842
4841,4843
4841,4844
4841,4845
4841,9024
4842,4833
4842,4841
4842,4843
4842,4844
4842,4845
4842,4850
4842,4853
4843,4833
4843,4834
4843,4835
4843,4836
4843,4837
4843,4839
4843,4840
4843,4841
4843,4842
4843,4844
4843,4845
4843,4853
4844,4817
4844,4841
4844,4842
4844,4843
4844,4845
4844,9018
4844,9021
4844,9022
4844,9023
4844,9024
4845,4714
4845,4716
4845,4717
4845,4819
4845,4840
4845,4841
4845,4842
4845,4843
4845,4844
4845,4846
4845,4847
4845,4853
4846,4710
4846,4713
4846,4716
4846,4717
4846,4845
4846,4847
4847,4710
4847,4713
4847,4716
4847,4717
4847,4845
4847,4846
4848,4544
4848,4849
4849,4543
4849,4544
4849,4848
4850,4833
4850,4842
4850,4851
4850,4852
4850,4853
4851,4829
4851,4833
4851,4850
4851,4852
4851,4873
4851,4874
4851,4875
4851,4876
4851,4954
4851,5011
4851,5014
4852,4850
4852,4851
4852,4854
4852,4855
4852,4860
4852,4867
4852,4872
4852,4873
4852,4874
4852,4875
4853,4833
4853,4842
4853,4843
4853,4845
4853,4850
4854,4852
4854,4855
4854,4856
4854,4857
4854,4858
4854,4859
4854,4860
4854,4861
4854,4867
4854,4871
4854,4872
4854,4873
4854,4874
4854,4875
4855,4852
4855,4854
4855,4856
4855,4857
4855,4858
4855,4859
4855,4860
4855,4861
4855,4867
4855,4872
4856,4854
4856,4855
4856,4859
4856,4860
4856,4861
4856,4865
4856,4867
4856,4868
4856,4871
4856,4872
4857,4854
4857,4855
4857,4858
4857,4859
4857,4860
4857,4861
4858,4757
4858,4854
4858,4855
4858,4857
4858,4859
4858,4860
4858,4861
4859,4854
4859,4855
4859,4856
4859,4857
4859,4858
4859,4860
4859,4861
4859,4867
4859,4872
4860,4852
4860,4854
4860,4855
4860,4856
4860,4857
4860,4858
4860,4859
4860,4861
4860,4867
4860,4872
4861,4854
4861,4855
4861,4856
4861,4857
4861,4858
4861,4859
4861,4860
4861,4867
4862,4863
4862,4864
4862,4868
4862,4877
4862,4953
4862,4956
4862,4960
4862,4961
4862,4962
4863,4862
4863,4864
4863,4865
4863,4868
4863,4956
4863,4960
4863,4961
4863,4962
4864,4332
4864,4862
4864,4863
4864,4865
4864,4960
4864,4961
4864,4964
4864,4965
4864,4968
4864,4972
4864,4984
4865,4332
4865,4856
4865,4863
4865,4864
4865,4866
4865,4867
4865,4868
4865,4869
4865,4871
4866,4865
4866,4867
4866,4868
4866,4869
4866,4870
4866,4871
4866,4960
4866,4961
4866,4964
4866,4965
4867,4852
4867,4854
4867,4855
4867,4856
4867,4859
4867,4860
4867,4861
4867,4865
4867,4866
4867,4869
4867,4871
4867,4872
4868,4856
4868,4862
4868,4863
4868,4865
4868,4866
4868,4869
4868,4870
4868,4871
4868,4873
4868,4874
4868,4875
4868,4876
4868,4877
4868,4960
4868,4961
4868,4962
4869,4865
4869,4866
4869,4867
4869,4868
4869,4870
4869,4871
4869,4960
4869,4961
4869,4965
4870,4866
4870,4868
4870,4869
4870,4954
4870,4960
4870,4961
4870,4962
4870,4964
4870,4965
4871,4854
4871,4856
4871,4865
4871,4866
4871,4867
4871,4868
4871,4869
4871,4872
4871,4873
4871,4874
4871,4875
4872,4852
4872,4854
4872,4855
4872,4856
4872,4859
4872,4860
4872,4867
4872,4871
4872,4873
4872,4874
4872,4875
4873,4851
4873,4852
4873,4854
4873,4868
4873,4871
4873,4872
4873,4874
4873,4875
4873,4876
4873,4877
4873,4954
4874,4851
4874,4852
4874,4854
4874,4868
4874,4871
4874,4872
4874,4873
4874,4875
4874,4876
4874,4877
4874,4954
4875,4851
4875,4852
4875,4854
4875,4868
4875,4871
4875,4872
4875,4873
4875,4874
4875,4876
4875,4954
4876,4851
4876,4868
4876,4873
4876,4874
4876,4875
4876,4877
4876,4954
4876,4955
4876,5014
4877,4862
4877,4868
4877,4873
4877,4874
4877,4876
4877,4879
4877,4903
4878,4310
4878,4312
4878,4313
4878,4314
4878,4317
4878,4318
4878,4319
4878,4879
4878,4881
4878,4882
4878,4883
4878,4884
4879,4877
4879,4878
4879,4880
4879,4881
4879,4882
4879,4883
4879,4884
4879,4889
4879,4903
4880,4879
4880,4881
4880,4883
4880,4884
4880,4889
4880,4903
4880,4952
4881,4878
4881,4879
4881,4880
4881,4882
4881,4883
4881,4884
4881,4889
4882,4313
4882,4314
4882,4317
4882,4878
4882,4879
4882,4881
4882,4883
4882,4884
4883,4313
4883,4878
4883,4879
4883,4880
4883,4881
4883,4882
4883,4884
4883,4889
4884,4313
4884,4314
4884,4317
4884,4878
4884,4879
4884,4880
4884,4881
4884,4882
4884,4883
4885,4378
4885,4758
4885,4759
4885,4760
4885,4761
4885,4886
4885,4887
4885,4888
4886,4758
4886,4885
4886,4887
4886,4888
4887,4758
4887,4885
4887,4886
4887,4888
4888,4758
4888,4885
4888,4886
4888,4887
4889,4879
4889,4880
4889,4881
4889,4883
4889,4890
4889,5048
4889,5080
4889,5081
4889,5082
4889,5083
4890,4889
4890,5039
4890,5040
4890,5041
4890,5042
4890,5080
4890,5081
4890,5082
4890,5084
4891,4901
4891,4946
4891,4947
4891,4948
4891,4949
4891,4950
4892,4202
4892,4212
4892,4214
4892,4215
4892,4217
4892,4219
4892,4893
4892,4894
4892,4896
4892,4897
4892,5030
4892,5812
4893,4212
4893,4213
4893,4214
4893,4215
4893,4216
4893,4217
4893,4219
4893,4892
4893,4894
4893,4895
4893,4896
4893,4897
4893,4899
4893,5029
4894,4216
4894,4217
4894,4218
4894,4892
4894,4893
4894,4895
4894,4896
4894,4897
4894,4898
4894,4924
4895,4893
4895,4894
4895,4896
4895,4897
4895,4898
4895,4899
4895,4902
4895,4939
4895,4940
4895,5025
4895,5029
4896,4216
4896,4892
4896,4893
4896,4894
4896,4895
4896,4897
4896,4898
4896,4899
4896,4900
4896,4902
4896,4939
4896,4940
4896,5025
4896,5029
4897,4212
4897,4213
4897,4214
4897,4215
4897,4216
4897,4217
4897,4218
4897,4219
4897,4892
4897,4893
4897,4894
4897,4895
4897,4896
4897,4899
4897,5029
4898,4894
4898,4895
4898,4896
4898,4899
4898,4900
4898,4901
4898,4902
4898,4924
4898,4939
4898,4940
4898,4950
4898,5025
4898,5029
4899,4893
4899,4895
4899,4896
4899,4897
4899,4898
4899,4939
4899,5025
4899,5029
4900,4896
4900,4898
4900,4901
4900,4902
4900,4924
4900,4937
4900,4939
4900,4940
4900,4950
4901,4891
4901,4898
4901,4900
4901,4902
4901,4930
4901,4936
4901,4937
4901,4950
4902,4895
4902,4896
4902,4898
4902,4900
4902,4901
4902,4924
4902,4937
4902,4939
4902,4940
4902,4941
4902,4942
4903,4877
4903,4879
4903,4880
4903,4952
4903,4953
4903,4957
4904,4300
4904,4308
4904,4905
4904,4906
4904,4907
4904,4909
4905,4300
4905,4308
4905,4904
4905,4906
4905,4907
4905,4909
4906,4300
4906,4904
4906,4905
4906,4909
4906,4971
4906,4980
4906,4982
4906,4990
4906,4998
4906,4999
4907,4904
4907,4905
4907,4908
4907,4909
4907,4910
4907,4913
4907,4915
4907,4946
4907,4948
4907,4952
4908,4907
4908,4909
4908,4910
4908,4913
4908,4931
4908,4936
4909,4904
4909,4905
4909,4906
4909,4907
4909,4908
4909,4910
4909,4913
4909,4915
4910,4907
4910,4908
4910,4909
4910,4913
4910,4931
4910,4936
4911,4221
4911,4229
4911,4230
4911,4232
4911,4919
4911,4922
4911,4923
4911,4935
4912,4227
4912,4231
4912,4232
4912,4916
4912,4917
4912,4918
4912,4919
4912,4921
4912,4996
4912,4997
4913,4907
4913,4908
4913,4909
4913,4910
4913,4914
4913,4915
4913,4938
4913,4945
4913,4952
4914,4913
4914,4915
4914,4916
4914,4918
4914,4920
4914,4921
4914,4927
4914,4933
4914,4934
4914,4938
4914,4944
4915,4907
4915,4909
4915,4913
4915,4914
4915,4944
4915,4945
4915,4958
4915,4959
4915,4982
4915,4986
4915,4989
4916,4912
4916,4914
4916,4917
4916,4918
4916,4920
4916,4921
4916,4927
4916,4933
4916,4938
4917,4227
4917,4231
4917,4232
4917,4912
4917,4916
4917,4918
4917,4919
4917,4920
4917,4921
4917,4996
4917,4997
4918,4912
4918,4914
4918,4916
4918,4917
4918,4919
4918,4920
4918,4921
4918,4925
4918,4933
4918,4942
4919,4227
4919,4230
4919,4231
4919,4232
4919,4911
4919,4912
4919,4917
4919,4918
4919,4921
4919,4996
4920,4227
4920,4914
4920,4916
4920,4917
4920,4918
4920,4921
4920,4927
4920,4933
4920,4941
4920,4942
4921,4227
4921,4912
4921,4914
4921,4916
4921,4917
4921,4918
4921,4919
4921,4920
4921,4927
4921,4933
4921,4941
4921,4942
4922,4221
4922,4229
4922,4911
4922,4923
4922,4924
4922,4942
4923,4911
4923,4922
4923,4924
4923,4925
4923,4926
4923,4930
4923,4931
4923,4935
4923,4936
4923,4937
4924,4894
4924,4898
4924,4900
4924,4902
4924,4922
4924,4923
4924,4937
4924,4940
4924,4942
4925,4918
4925,4923
4925,4935
4925,4937
4926,4923
4926,4928
4926,4929
4926,4930
4926,4931
4926,4932
4926,4934
4926,4936
4926,4937
4927,4914
4927,4916
4927,4920
4927,4921
4927,4933
4927,4938
4927,4940
4927,4941
4927,4942
4927,4944
4927,5007
4928,4926
4928,4929
4928,4930
4928,4932
4928,4934
4928,4936
4928,4949
4928,4950
4929,4926
4929,4928
4929,4930
4929,4932
4929,4934
4929,4938
4930,4901
4930,4923
4930,4926
4930,4928
4930,4929
4930,4931
4930,4932
4930,4934
4930,4935
4930,4936
4930,4937
4931,4908
4931,4910
4931,4923
4931,4926
4931,4930
4931,4934
4931,4935
4931,4936
4932,4926
4932,4928
4932,4929
4932,4930
4932,4934
4932,4936
4932,4937
4933,4914
4933,4916
4933,4918
4933,4920
4933,4921
4933,4927
4933,4938
4933,4941
4933,4942
4933,4944
4934,4914
4934,4926
4934,4928
4934,4929
4934,4930
4934,4931
4934,4932
4934,4936
4934,4938
4935,4911
4935,4923
4935,4925
4935,4930
4935,4931
4935,4936
4935,4937
4936,4901
4936,4908
4936,4910
4936,4923
4936,4926
4936,4928
4936,4930
4936,4931
4936,4932
4936,4934
4936,4935
4936,4937
4937,4900
4937,4901
4937,4902
4937,4923
4937,4924
4937,4925
4937,4926
4937,4930
4937,4932
4937,4935
4937,4936
4938,4913
4938,4914
4938,4916
4938,4927
4938,4929
4938,4933
4938,4934
4939,4895
4939,4896
4939,4898
4939,4899
4939,4900
4939,4902
4939,4940
4939,4941
4939,4951
4939,5007
4939,5015
4939,5019
4939,5025
4939,5029
4940,4895
4940,4896
4940,4898
4940,4900
4940,4902
4940,4924
4940,4927
4940,4939
4940,4941
4940,4942
4940,5007
4941,4902
4941,4920
4941,4921
4941,4927
4941,4933
4941,4939
4941,4940
4941,4942
4941,5007
4942,4229
4942,4902
4942,4918
4942,4920
4942,4921
4942,4922
4942,4924
4942,4927
4942,4933
4942,4940
4942,4941
4942,5007
4943,4944
4943,4951
4943,4955
4943,5004
4943,5008
4943,5009
4943,5010
4943,5011
4943,5012
4943,5013
4943,5014
4943,5016
4943,5018
4944,4914
4944,4915
4944,4927
4944,4933
4944,4943
4944,4945
4944,4950
4944,4951
4944,4955
4944,5007
4945,4913
4945,4915
4945,4944
4945,4958
4945,4959
4945,4986
4945,4989
4945,4991
4945,4993
4946,4891
4946,4907
4946,4947
4946,4948
4946,4949
4946,4950
4946,4952
4947,4891
4947,4946
4947,4948
4947,4949
4947,4950
4947,4952
4948,4891
4948,4907
4948,4946
4948,4947
4948,4949
4948,4950
4948,4952
4949,4891
4949,4928
4949,4946
4949,4947
4949,4948
4949,4950
4950,4891
4950,4898
4950,4900
4950,4901
4950,4928
4950,4944
4950,4946
4950,4947
4950,4948
4950,4949
4951,4939
4951,4943
4951,4944
4951,5007
4951,5009
4951,5010
4951,5012
4951,5015
4951,5016
4951,5018
4951,5019
4951,5022
4952,4880
4952,4903
4952,4907
4952,4913
4952,4946
4952,4947
4952,4948
4952,4953
4953,4862
4953,4903
4953,4952
4953,4955
4953,4956
4953,4957
4953,4985
4953,4991
4953,4992
4954,4851
4954,4870
4954,4873
4954,4874
4954,4875
4954,4876
4954,4955
4954,4957
4954,4962
4954,5014
4955,4876
4955,4943
4955,4944
4955,4953
4955,4954
4955,4956
4955,4957
4955,4962
4955,4991
4955,5014
4956,4862
4956,4863
4956,4953
4956,4955
4956,4957
4956,4961
4956,4962
4956,4992
4957,4903
4957,4953
4957,4954
4957,4955
4957,4956
4957,4991
4957,4992
4957,4994
4958,4915
4958,4945
4958,4959
4958,4973
4958,4980
4958,4982
4958,4986
4958,4988
4958,4989
4958,4993
4958,4995
4959,4915
4959,4945
4959,4958
4959,4973
4959,4980
4959,4982
4959,4986
4959,4988
4959,4989
4959,4993
4959,4995
4960,4862
4960,4863
4960,4864
4960,4866
4960,4868
4960,4869
4960,4870
4960,4961
4960,4962
4960,4964
4960,4965
4961,4862
4961,4863
4961,4864
4961,4866
4961,4868
4961,4869
4961,4870
4961,4956
4961,4960
4961,4962
4961,4964
4961,4965
4962,4862
4962,4863
4962,4868
4962,4870
4962,4954
4962,4955
4962,4956
4962,4960
4962,4961
4962,4964
4962,4965
4963,4523
4963,4524
4963,4525
4963,4526
4963,5003
4964,4864
4964,4866
4964,4870
4964,4960
4964,4961
4964,4962
4964,4965
4964,4966
4964,4967
4965,4864
4965,4866
4965,4869
4965,4870
4965,4960
4965,4961
4965,4962
4965,4964
4965,4966
4966,4964
4966,4965
4966,4967
4966,4968
4966,4969
4966,4970
4966,5000
4966,5001
4967,4964
4967,4966
4967,4968
4967,4969
4967,4970
4967,4972
4967,5000
4968,4864
4968,4966
4968,4967
4968,4969
4968,4970
4968,4971
4968,4972
4968,4975
4968,4979
4968,4984
4969,4285
4969,4300
4969,4966
4969,4967
4969,4968
4969,4970
4969,4971
4969,4998
4969,5000
4969,5001
4970,4966
4970,4967
4970,4968
4970,4969
4970,4971
4970,4972
4970,4975
4970,4984
4970,5000
4971,4300
4971,4906
4971,4968
4971,4969
4971,4970
4971,4975
4971,4984
4971,4990
4971,4998
4972,4864
4972,4967
4972,4968
4972,4970
4972,4975
4972,4984
4973,4958
4973,4959
4973,4974
4973,4976
4973,4983
4973,4988
4973,4989
4973,4993
4973,4994
4973,4995
4974,4973
4974,4976
4974,4977
4974,4981
4974,4983
4974,4985
4974,4987
4974,4994
4974,4995
4975,4968
4975,4970
4975,4971
4975,4972
4975,4979
4975,4984
4975,4985
4975,4987
4975,4990
4976,4973
4976,4974
4976,4977
4976,4978
4976,4979
4976,4981
4976,4983
4976,4985
4976,4987
4976,4994
4977,4974
4977,4976
4977,4981
4977,4983
4977,4985
4977,4994
4978,4976
4978,4979
4978,4980
4978,4982
4978,4990
4979,4968
4979,4975
4979,4976
4979,4978
4979,4984
4979,4990
4980,4906
4980,4958
4980,4959
4980,4978
4980,4982
4980,4989
4980,4990
4980,4993
4980,4999
4981,4974
4981,4976
4981,4977
4981,4983
4981,4985
4981,4991
4981,4994
4982,4906
4982,4915
4982,4958
4982,4959
4982,4978
4982,4980
4982,4986
4982,4988
4982,4989
4982,4990
4982,4993
4982,4995
4982,4999
4983,4973
4983,4974
4983,4976
4983,4977
4983,4981
4983,4987
4983,4988
4983,4991
4983,4994
4983,4995
4984,4864
4984,4968
4984,4970
4984,4971
4984,4972
4984,4975
4984,4979
4984,4985
4985,4953
4985,4974
4985,4975
4985,4976
4985,4977
4985,4981
4985,4984
4985,4987
4985,4991
4985,4992
4985,4994
4986,4915
4986,4945
4986,4958
4986,4959
4986,4982
4986,4988
4986,4989
4986,4991
4986,4993
4986,4995
4987,4974
4987,4975
4987,4976
4987,4983
4987,4985
4987,4992
4987,4994
4988,4958
4988,4959
4988,4973
4988,4982
4988,4983
4988,4986
4988,4989
4988,4993
4988,4995
4989,4915
4989,4945
4989,4958
4989,4959
4989,4973
4989,4980
4989,4982
4989,4986
4989,4988
4989,4993
4989,4995
4990,4906
4990,4971
4990,4975
4990,4978
4990,4979
4990,4980
4990,4982
4990,4999
4991,4945
4991,4953
4991,4955
4991,4957
4991,4981
4991,4983
4991,4985
4991,4986
4991,4992
4991,4994
4992,4953
4992,4956
4992,4957
4992,4985
4992,4987
4992,4991
4992,4994
4993,4945
4993,4958
4993,4959
4993,4973
4993,4980
4993,4982
4993,4986
4993,4988
4993,4989
4993,4995
4994,4957
4994,4973
4994,4974
4994,4976
4994,4977
4994,4981
4994,4983
4994,4985
4994,4987
4994,4991
4994,4992
4994,4995
4995,4958
4995,4959
4995,4973
4995,4974
4995,4982
4995,4983
4995,4986
4995,4988
4995,4989
4995,4993
4995,4994
4996,4081
4996,4231
4996,4232
4996,4234
4996,4293
4996,4912
4996,4917
4996,4919
4996,4997
4996,4998
4996,4999
4997,4081
4997,4231
4997,4232
4997,4912
4997,4917
4997,4996
4997,4998
4997,4999
4998,4293
4998,4296
4998,4297
4998,4300
4998,4308
4998,4906
4998,4969
4998,4971
4998,4996
4998,4997
4998,4999
4998,5000
4999,4300
4999,4906
4999,4980
4999,4982
4999,4990
4999,4996
4999,4997
4999,4998
5000,4285
5000,4294
5000,4295
5000,4296
5000,4297
5000,4300
5000,4301
5000,4966
5000,4967
5000,4969
5000,4970
5000,4998
5000,5001
5001,4069
5001,4070
5001,4071
5001,4080
5001,4081
5001,4285
5001,4966
5001,4969
5001,5000
5002,4059
5002,4061
5002,4062
5002,4085
5002,4086
5002,4088
5002,4089
5003,4522
5003,4523
5003,4524
5003,4525
5003,4526
5003,4963
5004,4943
5004,5005
5004,5006
5004,5008
5004,5010
5004,5011
5004,5012
5004,5013
5004,5014
5004,5016
5004,5017
5004,5020
5004,5021
5005,5004
5005,5006
5006,5004
5006,5005
5007,4927
5007,4939
5007,4940
5007,4941
5007,4942
5007,4944
5007,4951
5007,5015
5007,5019
5007,5022
5007,5025
5008,4943
5008,5004
5008,5009
5008,5010
5008,5011
5008,5012
5008,5013
5008,5014
5008,5016
5008,5017
5008,5018
5008,5020
5008,5021
5009,4943
5009,4951
5009,5008
5009,5010
5009,5011
5009,5012
5009,5013
5009,5014
5009,5015
5009,5016
5009,5017
5009,5018
5009,5019
5009,5020
5009,5021
5010,4943
5010,4951
5010,5004
5010,5008
5010,5009
5010,5011
5010,5012
5010,5013
5010,5014
5010,5016
5010,5017
5010,5018
5010,5020
5010,5021
5011,4830
5011,4851
5011,4943
5011,5004
5011,5008
5011,5009
5011,5010
5011,5012
5011,5013
5011,5014
5011,5016
5011,5017
5011,5018
5011,5020
5011,5021
5012,4943
5012,4951
5012,5004
5012,5008
5012,5009
5012,5010
5012,5011
5012,5013
5012,5014
5012,5016
5012,5017
5012,5018
5012,5020
5012,5021
5013,4943
5013,5004
5013,5008
5013,5009
5013,5010
5013,5011
5013,5012
5013,5014
5013,5016
5013,5017
5013,5018
5013,5020
5013,5021
5014,4851
5014,4876
5014,4943
5014,4954
5014,4955
5014,5004
5014,5008
5014,5009
5014,5010
5014,5011
5014,5012
5014,5013
5014,5017
5014,5020
5014,5021
5015,4939
5015,4951
5015,5007
5015,5009
5015,5016
5015,5017
5015,5018
5015,5019
5015,5020
5015,5022
5015,5025
5016,4943
5016,4951
5016,5004
5016,5008
5016,5009
5016,5010
5016,5011
5016,5012
5016,5013
5016,5015
5016,5017
5016,5018
5016,5019
5016,5020
5016,5021
5016,5022
5017,5004
5017,5008
5017,5009
5017,5010
5017,5011
5017,5012
5017,5013
5017,5014
5017,5015
5017,5016
5017,5018
5017,5020
5017,5021
5017,5022
5018,4943
5018,4951
5018,5008
5018,5009
5018,5010
5018,5011
5018,5012
5018,5013
